Voltage,Line Length (mm),Line Width (mm),Gap Length (mm),Gap Width (mm)
0.2kV DC,0.15679301434490717,0.17362369305753722,0.04168770555663548,0.09271852753915957
0.2kV DC,0.16247279079138208,0.17036201156555134,0.04670729125379446,0.09184237021872473
0.2kV DC,0.15504425241955805,0.1755156526873525,0.04300276046653528,0.09651177882043951
0.2kV DC,0.15421019829247265,0.17200285804565527,0.044426243832217244,0.09186175943665541
0.2kV DC,0.14948545714416966,0.17382008925230824,0.046396073870105865,0.09197649063687326
0.2kV DC,0.16765129585798486,0.16930618831650684,0.04404136838922859,0.07805669384759888
0.2kV DC,0.1504904066189877,0.1846959565651255,0.042598556921398925,0.09459733831606104
0.2kV DC,0.14411153150911285,0.15924466328519638,0.03983994831219462,0.09075114733218512
0.2kV DC,0.1541839485622119,0.16176977996514796,0.042829133142858,0.08497299786650621
0.2kV DC,0.15627192014735664,0.1678123060650324,0.040631688106172764,0.0885001003762547
0.2kV DC,0.1580239788717456,0.17191075481386556,0.04197819899977402,0.08367126750796125
0.2kV DC,0.15294248066538538,0.1544692368856936,0.04536330813354907,0.08779820969409084
0.2kV DC,0.16568814092996437,0.167178661415848,0.04173821927792479,0.09521492839367372
0.2kV DC,0.15881543095607642,0.16556478065037047,0.045756669946660604,0.0825698627967664
0.2kV DC,0.1516077098204088,0.1764741508179885,0.04396250094189319,0.08824811597517276
0.2kV DC,0.13668028690081233,0.16593026578591571,0.03807959628475445,0.08983039037407677
0.2kV DC,0.15497914607652652,0.16727952123464337,0.040061442981026825,0.09571190590898089
0.2kV DC,0.16516640069699776,0.15209248686301918,0.04191701947412393,0.09414208452419255
0.2kV DC,0.15035323815047616,0.1615845354009684,0.04264630754056968,0.08566351390233345
0.2kV DC,0.1617914996772026,0.16498281978972923,0.04598045355299669,0.09317526706238533
0.2kV DC,0.1722583738257572,0.1884752099276269,0.044349960729640786,0.09532345086005534
0.2kV DC,0.1641166168955764,0.1770218042361992,0.04373181170232821,0.09204981583256681
0.2kV DC,0.1826461329227989,0.1584303537434386,0.039711244780993554,0.08844011001079494
0.2kV DC,0.15120498261282356,0.16734188524361532,0.040943969366510964,0.08593471233013437
0.2kV DC,0.16048315013786799,0.16328388724796797,0.04110603763170759,0.09004368908452953
0.2kV DC,0.15474948305142966,0.18392758046260257,0.04061728984829272,0.09132451330556615
0.2kV DC,0.1552632830757837,0.1580829637303427,0.04260942087951037,0.09225678941879815
0.2kV DC,0.15155839334838375,0.16763968009657115,0.04214411403630351,0.09364154115990975
0.2kV DC,0.1605606311999754,0.16243129692304226,0.04230820226840152,0.09072608527115142
0.2kV DC,0.15979936665226344,0.16002929106776398,0.04805170041483944,0.09631483246016041
0.4kV DC,0.3042408341854261,0.2531385052815467,0.043525065468997405,0.06442680185506663
0.4kV DC,0.2942743524712503,0.24546566935270867,0.04571163119717618,0.059743040192964156
0.4kV DC,0.2900465994435442,0.22885417520840892,0.04186252738479178,0.06023338076102086
0.4kV DC,0.3280803779010677,0.23799544630203567,0.04683661337588087,0.06377315117414417
0.4kV DC,0.2983342803232214,0.2214858081946964,0.04195506678577955,0.056963466820205665
0.4kV DC,0.2776259564827855,0.23926286715414244,0.04685587636855019,0.05612043505143674
0.4kV DC,0.31246129686083834,0.24444243974174962,0.04380601233169901,0.05598328001460437
0.4kV DC,0.3027751486899192,0.24329402413263812,0.04788048418236155,0.06570403361537523
0.4kV DC,0.30323414364314355,0.2396969708970473,0.044766020318327486,0.054474509929141185
